Starting Processing at 20200619
250 Completed
145: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_145.43_per.wav
76: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_80.08_per.wav
r.wav
295: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_76.41_per.wav
101: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_100_per.wav
144: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_134.77_per.wav
v
194: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_66.31_per.wav
53: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_56.2_per.wav
75: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_76.41_per.wav
143: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_124.1_per.wav
av
242: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_112.05_per.wav
193: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_56.2_per.wav
316: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_80.08_per.wav
74: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_66.31_per.wav

142: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_112.05_per.wav
100: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_95.55_per.wav
wav
192: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_44.44_per.wav
73: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_56.2_per.wav
4_per.wav
271: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_32.68_per.wav
5_per.wav
140: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_95.55_per.wav
r.wav
72: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_44.44_per.wav
99: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_91.09_per.wav
219: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_91.09_per.wav
190: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_26.35_per.wav
239: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_91.09_per.wav
51: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_32.68_per.wav
270: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_26.35_per.wav
314: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_66.31_per.wav
98: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_87.42_per.wav
218: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_87.42_per.wav
189: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_22.57_per.wav
v
292: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_44.44_per.wav
128: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_216.32_per.wav
.wav
70: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_26.35_per.wav
217: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_83.75_per.wav
167: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_180.42_per.wav
97: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_83.75_per.wav
50: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_26.35_per.wav
188: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_216.32_per.wav
269: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_22.57_per.wav
127: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_180.42_per.wav
166: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_162.72_per.wav
69: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_22.57_per.wav
187: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_180.42_per.wav
_per.237: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_83.75_per.wav
312: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_44.44_per.wav
96: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_80.08_per.wav
165: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_145.43_per.wav
186: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_162.72_per.wav
137: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_83.75_per.wav
215: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_76.41_per.wav
68: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_216.32_per.wav
164: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_134.77_per.wav
236: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_80.08_per.wav
49: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_22.57_per.wav
67: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_180.42_per.wav
95: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_76.41_per.wav
184: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_134.77_per.wav
311: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_32.68_per.wav
wav
66: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_162.72_per.wav
290: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_26.35_per.wav
268: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_216.32_per.wav
136: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_80.08_per.wav
65: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_145.43_per.wav
235: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_76.41_per.wav
163: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_124.1_per.wav
94: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_66.31_per.wav
213: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_56.2_per.wav
64: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_134.77_per.wav
267: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_180.42_per.wav
162: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_112.05_per.wav
181: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_100_per.wav
63: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_124.1_per.wav
310: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_26.35_per.wav
234: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_66.31_per.wav
396: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_80.08_per.wav
48: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_216.32_per.wav
161: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_100_per.wav
62: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_112.05_per.wav
135: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_76.41_per.wav
4_per.wav
289: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_22.57_per.wav
47: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_180.42_per.wav
93: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_56.2_per.wav
61: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_100_per.wav
6.41_per.wav
160: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_95.55_per.wav
372: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_44.44_per.wav
46: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_162.72_per.wav
394: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_66.31_per.wav
159: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_91.09_per.wav
211: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_32.68_per.wav
233: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_56.2_per.wav
264: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_134.77_per.wav
309: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_22.57_per.wav
134: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_66.31_per.wav
122: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_112.05_per.wav
92: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_44.44_per.wav
158: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_87.42_per.wav
393: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_56.2_per.wav
45: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_145.43_per.wav
263: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_124.1_per.wav
371: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_32.68_per.wav
288: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_216.32_per.wav
210: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_26.35_per.wav
232: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_44.44_per.wav
121: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_100_per.wav
per.wav
.wav
262: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_112.05_per.wav
44: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_134.77_per.wav
287: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_180.42_per.wav
370: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_26.35_per.wav
347: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_180.42_per.wav
261: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_100_per.wav
_per.wav
120: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_95.55_per.wav
391: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_32.68_per.wav
346: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_162.72_per.wav
231: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_32.68_per.wav
43: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_124.1_per.wav
360: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_95.55_per.wav
260: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_95.55_per.wav
345: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_145.43_per.wav
90: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_26.35_per.wav
285: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_145.43_per.wav
307: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_180.42_per.wav
119: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_91.09_per.wav
_per.wav
259: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_91.09_per.wav
369: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_22.57_per.wav
359: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_91.09_per.wav
42: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_112.05_per.wav
208: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_216.32_per.wav
258: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_87.42_per.wav
av
344: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_134.77_per.wav
306: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_162.72_per.wav
257: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_83.75_per.wav
358: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_87.42_per.wav
118: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_87.42_per.wav
_per.wav
389: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_22.57_per.wav
230: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_26.35_per.wav
343: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_124.1_per.wav
305: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_145.43_per.wav
256: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_80.08_per.wav
283: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_124.1_per.wav
206: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_162.72_per.wav
41: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_100_per.wav
89: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_22.57_per.wav
368: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_216.32_per.wav
117: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_83.75_per.wav
.wav
205: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_145.43_per.wav
367: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_180.42_per.wav
254: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_66.31_per.wav
av
.wav
356: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_80.08_per.wav
341: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_100_per.wav
408: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_216.32_per.wav
387: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_180.42_per.wav
253: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_56.2_per.wav
229: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_22.57_per.wav
116: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_80.08_per.wav
355: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_76.41_per.wav
340: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_95.55_per.wav
366: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_162.72_per.wav
302: ..\Subjective_Testing\Eval\DrIPL/Solo_flute_2_DrIPL_112.05_per.wav
88: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_216.32_per.wav
39: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_91.09_per.wav
468: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_216.32_per.wav
385: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_145.43_per.wav
406: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_162.72_per.wav
339: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_91.09_per.wav
354: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_66.31_per.wav
467: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_180.42_per.wav
474: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_66.31_per.wav
.wav
87: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_180.42_per.wav
115: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_76.41_per.wav
405: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_145.43_per.wav
466: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_162.72_per.wav
338: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_87.42_per.wav
38: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_87.42_per.wav
473: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_56.2_per.wav
465: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_145.43_per.wav
av
353: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_56.2_per.wav
404: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_134.77_per.wav
432: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_44.44_per.wav
384: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_134.77_per.wav
472: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_44.44_per.wav
464: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_134.77_per.wav
337: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_83.75_per.wav
278: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_87.42_per.wav
362: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_112.05_per.wav
85: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_145.43_per.wav
403: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_124.1_per.wav
463: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_124.1_per.wav
383: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_124.1_per.wav
37: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_83.75_per.wav
352: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_44.44_per.wav
471: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_32.68_per.wav
361: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_100_per.wav
486: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_162.72_per.wav
462: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_112.05_per.wav
382: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_112.05_per.wav
402: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_112.05_per.wav
277: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_83.75_per.wav
v
av
461: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_100_per.wav
480: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_95.55_per.wav
470: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_26.35_per.wav
381: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_100_per.wav
401: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_100_per.wav
v
460: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_95.55_per.wav
419: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_91.09_per.wav
444: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_134.77_per.wav
335: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_76.41_per.wav4469: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_22.57_per.wav
484: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_134.77_per.wav
400: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_95.55_per.wav
418: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_87.42_per.wav
477: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_83.75_per.wav
459: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_91.09_per.wav
334: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_66.31_per.wav
wav
483: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_124.1_per.wav
350: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_26.35_per.wav
510: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_26.35_per.wav
417: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_83.75_per.wav
399: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_91.09_per.wav
442: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_112.05_per.wav
458: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_87.42_per.wav
111: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_32.68_per.wav
475: ..\Subjective_Testing\Eval\ESOLA/Child_4_ESOLA_76.41_per.wav
482: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_112.05_per.wav
398: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_87.42_per.wav
441: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_100_per.wav
377: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_83.75_per.wav
332: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_44.44_per.wav
457: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_83.75_per.wav
349: ..\Subjective_Testing\Eval\DrIPL/Triangle_02_DrIPL_22.57_per.wav
481: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_100_per.wav
415: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_76.41_per.wav
376: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_80.08_per.wav
429: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_22.57_per.wav
509: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_22.57_per.wav
504: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_134.77_per.wav
331: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_32.68_per.wav
539: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_91.09_per.wav
397: ..\Subjective_Testing\Eval\DrIPL/You_mean_this_one_DrIPL_83.75_per.wav
414: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_66.31_per.wav
375: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_76.41_per.wav
439: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_91.09_per.wav
503: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_124.1_per.wav
492: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_44.44_per.wav
498: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_87.42_per.wav
538: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_87.42_per.wav
413: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_56.2_per.wav
502: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_112.05_per.wav
374: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_66.31_per.wav
330: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_26.35_per.wav
438: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_87.42_per.wav
491: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_32.68_per.wav
508: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_216.32_per.wav
526: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_162.72_per.wav
497: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_83.75_per.wav
373: ..\Subjective_Testing\Eval\DrIPL/Woodwinds_4_DrIPL_56.2_per.wav
501: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_100_per.wav
412: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_44.44_per.wav
109: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_22.57_per.wav
537: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_83.75_per.wav
av
427: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_180.42_per.wav
525: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_145.43_per.wav
522: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_112.05_per.wav

329: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_22.57_per.wav
496: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_80.08_per.wav
500: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_95.55_per.wav
506: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_162.72_per.wav
426: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_162.72_per.wav
524: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_134.77_per.wav

av
536: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_80.08_per.wav
499: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_91.09_per.wav
521: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_100_per.wav
436: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_80.08_per.wav
505: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_145.43_per.wav
425: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_145.43_per.wav
456: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_80.08_per.wav
328: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_216.32_per.wav
523: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_124.1_per.wav
555: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_76.41_per.wav
535: ..\Subjective_Testing\Eval\ESOLA/Jazz_3_ESOLA_76.41_per.wav
410: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_26.35_per.wav
v
435: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_76.41_per.wav
554: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_66.31_per.wav
424: ..\Subjective_Testing\Eval\ESOLA/Ardour_2_ESOLA_134.77_per.wa494: ..\Subjective_Testing\Eval\ESOLA/Female_2_ESOLA_66.31_per.wav
455: ..\Subjective_Testing\Eval\ESOLA/Brass_and_perc_9_ESOLA_76.41_per.wav
326: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_162.72_per.wav
553: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_56.2_per.wav
558: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_87.42_per.wav
519: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_91.09_per.wav
548: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_216.32_per.wav
573: ..\Subjective_Testing\Eval\ESOLA/Male_22_ESOLA_56.2_per.wav
325: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_145.43_per.wav
..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_44.44_per.wav
547: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_180.42_per.wav
557: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_83.75_per.wav
409: ..\Subjective_Testing\Eval\ESOLA/Alto_Sax_15_ESOLA_22.57_per.wav
572: ..\Subjective_Testing\Eval\ESOLA/Male_22_ESOLA_44.44_per.wav
556: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_80.08_per.wav
543: ..\Subjective_Testing\Eval\ESOLA/Male_16_ESOLA_124.1_per.wav
518: ..\Subjective_Testing\Eval\ESOLA/Female_4_ESOLA_87.42_per.wav
